hanzi,wuxing
荀,木
棠,木
闶,木
答,木
茯,木
贵,木
轲,木
等,木
棵,木
钪,木
荇,木
晷,木
悻,木
茴,木
筒,木
傀,木
喟,木
皓,木
贶,木
皖,木
椁,木
雅,木
闳,木
稀,木
椭,木
喉,木
猓,木
棱,木
筏,木
荒,木
厦,木
统,木
茼,木
聒,木
珶,木
筅,木
棼,木
棍,木
筐,木
羟,木
控,木
棣,木
第,木
蛞,木
驭,木
迦,木
喈,木
街,木
杰,木
结,木
草,木
策,木
傜,木
饫,木
笔,木
筋,木
茶,木
悸,木
荩,木
惊,木
阱,木
哟,木
寓,木
植,木
最,木
犍,木
棕,木
间,木
椎,木
棒,木
窖,木
茱,木
栈,木
茭,木
椒,木
蛟,木
跏,木
棹,木
绞,木
袷,木
痉,木
绛,木
荈,木
硬,木
尧,木
极,木
距,木
犋,木
楮,木
篅,木
荑,木
雁,木
椅,木
棰,木
掘,木
掩,木
茈,木
茨,木
珺,木
喀,木
开,木
嵇,木
棚,木
凯,木
掎,木
枨,木
窘,木
啾,木
几,木
茺,木
讵,木
茵,木
景,木
厩,木
掬,木
椐,木
集,木
殛,木
棘,木
戢,木
莒,木
迭,木
胳,木
掐,木
棋,木
森,木
覃,木
荃,木
棺,木
贯,木
栋,木
邱,木
袼,木
棉,木
诂,木
胱,木
雇,木
酤,木
阮,木
栖,木
期,木
欺,木
皋,木
球,木
蛐,木
筌,木
诎,木
椑,木
轱,木
荦,木
络,木
觚,木
祁,木
荏,木
乔,木
茜,木
茗,木
秆,木
笋,木
掮,木
茛,木
嵌,木
茸,木
给,木
猊,木
椋,木
茹,木
耜,木
琚,木
楦,木
靴,木
楫,木
嗄,木
肄,木
榀,木
雎,木
戡,木
竖,木
嫉,木
筻,木
颂,木
莰,木
揩,木
楷,木
慨,木
舅,木
罨,木
逆,木
椿,木
睨,木
隽,木
绢,木
裙,木
筠,木
筵,木
楠,木
群,木
义,木
杨,木
辁,木
诠,木
榱,木
业,木
傿,木
莛,木
畸,木
感,木
筢,木
茝,木
郊,木
胫,木
揭,木
嗝,木
箅,木
塥,木
倾,木
敫,木
勤,木
琴,木
荸,木
佥,木
桢,木
荚,木
诘,木
楗,木
笕,木
罪,木
樯,木
拣,木
呛,木
跤,木
绠,木
愆,木
毽,木
嫁,木
箝,木
愀,木
跟,木
睫,木
孳,木
靳,木
彀,木
揪,木
迥,木
诟,木
敬,木
楹,木
麂,木
椰,木
睛,木
颀,木
茎,木
经,木
槎,木
减,木
瘐,木
解,木
筴,木
楸,木
预,木
祺,木
猹,木
仅,木
搽,木
琦,木
榆,木
愚,木
莠,木
禁,木
莆,木
琪,木
莨,木
琨,木
苋,木
陔,木
荽,木
莪,木
暌,木
嗬,木
猴,木
娩,木
荻,木
筘,木
荼,木
啬,木
皙,木
歇,木
椹,木
廓,木
椴,木
赅,木
逅,木
莎,木
愕,木
莽,木
蒯,木
嗑,木
该,木
痼,木
管,木
楣,木
楔,木
蛾,木
诓,木
珷,木
莞,木
莓,木
暇,木
概,木
楝,木
荷,木
戤,木
筲,木
夸,木
斡,木
髡,木
廉,木
莩,木
诡,木
诖,木
窠,木
筮,木
跪,木
琳,木
莘,木
枫,木
窟,木
嗓,木
稞,木
募,木
戥,木
揆,木
莉,木
楞,木
箐,木
箢,木
截,木
匮,木
菜,木
歌,木
伪,木
槊,木
睽,木
菽,木
菲,木
萸,木
萁,木
榧,木
语,木
赇,木
廑,木
萎,木
紧,木
妪,木
暨,木
竭,木
逑,木
綦,木
跽,木
骱,木
诫,木
愧,木
菡,木
魁,木
菔,木
榨,木
算,木
诮,木
菢,木
榔,木
降,木
瘕,木
榫,木
郠,木
榜,木
侨,木
搴,木
绲,木
菱,木
萄,木
笺,木
菅,木
歉,木
菹,木
菝,木
敲,木
搛,木
戬,木
枪,木
榻,木
僭,木
箧,木
蜾,木
菑,木
菀,木
萆,木
搿,木
酵,木
葺,木
逛,木
寨,木
轻,木
菟,木
筝,木
莱,木
瑗,木
侥,木
肇,木
嘎,木
嘉,木
郏,木
僬,木
帼,木
榴,木
个,土
菶,木
榛,木
饺,木
兢,木
蜷,木
椽,木
箕,木
瑟,木
箍,木
裉,木
槈,木
箫,木
箜,木
绮,木
纲,木
萜,木
菙,木
疑,木
赫,木
榘,木
萌,木
箄,木
菇,木
菊,木
菘,木
槐,木
裾,木
萑,木
箬,木
墓,木
萏,木
菪,木
幕,木
萃,木
萘,木
犒,木
鼓,木
忾,木
榕,木
赶,木
烟,火
厌,木
伙,火
盖,木
郡,木
菌,木
皲,木
榭,木
榷,木
榍,木
绻,木
凳,木
菰,木
荣,木
菖,木
篪,木
郜,木
桤,木
诰,木
瘊,木
嘁,木
裴,木
萤,木
搞,木
郢,木
摁,木
菥,木
苌,木
骷,木
迳,木
槁,木
菁,木
杩,木
睾,木
褂,木
瘗,木
巯,木
樠,木
萋,木
酷,木
构,木
僦,木
腈,木
蜴,木
筷,木
菩,木
膏,木
瑰,木
赓,木
枞,木
稼,木
荭,木
郴,木
葱,木
稿,木
噔,木
樊,木
篌,木
葶,木
稻,木
叽,木
俭,木
谷,木
掴,木
萹,木
槲,木
箯,木
橄,木
广,木
标,木
葛,木
妫,木
葫,木
瘠,木
巩,木
槽,木
蝗,木
稷,木
驾,木
樗,木
葑,木
稽,木
赍,木
挤,木
篁,木
缉,木
箣,木
郭,木
葭,木
葆,木
价,木
蒂,木
妩,木
茕,木
萩,木
蒈,木
蝤,木
葚,木
踞,木
枢,木
葰,木
樘,木
葳,木
蒍,木
羯,木
莴,木
庆,木
獍,木
葸,木
儆,木
瞎,木
贤,木
缃,木
葙,木
箱,木
槿,木
蝎,木
萱,木
椠,木
篇,木
葵,木
诳,木
款,木
宽,木
醌,木
阃,木
侩,木
楼,木
面,木
模,木
侉,木
穷,木
葩,木
慷,木
葡,木
抠,木
缂,木
槭,木
课,木
葜,木
悭,木
蝌,木
瞌,木
颏,木
靠,木
驹,木
耦,木
娇,木
脚,木
莹,木
荮,木
箴,木
翦,木
樟,木
胶,木
僵,木
媵,木
贱,木
葬,木
腱,木
萭,木
窳,木
箭,木
样,木
苇,木
桨,木
楂,木
噍,木
仪,木
颉,木
桩,木
谊,木
箸,木
醉,木
毅,木
桥,木
嚆,木
蓖,木
檠,木
樾,木
憔,木
樵,木
樽,木
亲,木
鞘,木
骼,木
橇,木
膈,木
蒿,木
擒,木
檎,木
篦,木
螓,木
愦,木
撬,木
鼽,木
筑,木
掼,木
梦,木
篥,木
蓓,木
蒸,木
毂,木
莅,木
辊,木
嘴,木
蓁,木
黔,木
过,木
篆,木
朴,木
荜,木
器,木
龟,木
筚,木
蒲,木
褰,木
鸪,木
县,木
苍,木
嬴,木
萦,木
樨,木
蒽,木
噩,木
遏,木
橙,木
萼,木
阏,木
鄂,木
谔,木
篚,木
篘,木
颖,木
树,木
缢,木
笃,木
橡,木
筱,木
啸,木
谐,木
蓄,木
窑,木
阎,木
莼,木
谚,木
饿,木
阈,木
磬,木
蔀,木
篰,木
遒,木
遇,木
糗,木
趋,木
缟,木
糕,木
篙,木
鸲,木
磲,木
蓊,木
桡,木
圜,木
蓉,木
蓐,木
鄀,木
筛,木
莳,木
蒴,木
噶,木
蒜,木
莜,木
荪,木
蓑,木
窥,木
尴,木
窭,木
徼,木
髻,木
冀,木
哙,木
缙,木
骺,木
慌,木
噤,木
颈,木
憬,木
蒺,木
橘,木
挢,木
踽,木
剂,木
墼,木
畿,木
鄄,木
橛,木
麇,木
机,木
瞰,木
荤,木
裤,木
桦,木
隍,木
眍,木
举,木
犟,木
缣,木
横,木
耩,木
谏,木
颊,木
蒹,木
踺,木
鸽,木
玑,木
謇,木
蔗,木
艰,木
蕖,木
阒,木
箦,木
激,木
篸,木
屦,木
蔽,木
据,木
簌,木
擀,木
糠,木
捡,木
媾,木
购,木
赚,木
蹊,木
篝,木
癀,木
谦,木
罄,木
蒡,木
击,木
髁,木
桧,木
瞧,木
颗,木
栉,木
豁,木
擎,木
檦,木
检,木
鲒,木
瞪,木
蓿,木
档,木
蔫,木
簇,木
蔟,木
苁,木
檀,木
檐,木
觊,木
阶,木
蔌,木
鲛,木
蓬,木
荫,木
矫,木
营,木
尝,木
狱,木
蔡,木
岳,木
柽,木
鞫,木
鞠,木
蔚,木
檄,木
璟,木
檗,木
魈,木
蓰,木
懂,木
辖,木
蒋,木
飓,木
御,木
哜,木
篼,木
蔸,木
罅,木
讲,木
蝈,木
挎,木
栏,木
茑,木
篓,木
馆,木
簋,木
簏,木
蒌,木
甍,木
蔑,木
狯,木
懋,木
蔓,木
檑,木
鸹,木
蔻,木
亏,木
馘,木
敛,木
檩,木
联,木
篾,木
莲,木
恳,木
蓼,木
鹃,木
瞢,木
蕉,木
蜮,木
穑,木
荨,木
璩,木
荛,木
蕤,木
蒇,木
檫,木
箪,木
瞿,木
莸,木
荬,木
鹆,木
糨,木
拦,木
觑,木
鬈,木
酱,木
蕊,木
柜,木
蕈,木
簦,木
谨,木
蕫,木
糇,木
归,木
鲫,木
蔬,木
颜,木
觐,木
鹅,木
额,木
簟,木
芜,木
蓥,木
鲧,木
梼,木
隗,木
黠,木
旧,木
槌,木
蕺,木
蕃,木
虮,木
颚,木
疖,木
蝇,木
魏,木
腻,木
鹄,木
篑,木
簪,木
简,木
荞,木
隔,木
鲠,木
簧,木
槛,木
获,木
蒉,木
聩,木
谫,木
骒,木
蕙,木
翘,木
蟥,木
柠,木
窍,木
荐,木
鲣,木
犄,木
绕,木
襁,木
鄡,木
拟,木
瞽,木
苘,木
蕞,木
搁,木
蕨,木
躯,木
槟,木
睑,木
遘,木
裥,木
骑,木
芸,木
骐,木
跷,木
薛,木
蚁,木
薪,木
蔷,木
枥,木
橹,木
遗,木
莶,木
橱,木
旷,木
鲸,木
蓟,木
椟,木
绔,木
麒,木
萧,木
馑,木
髂,木
撷,木
薋,木
蹬,木
栎,木
襟,木
签,木
攀,木
薤,木
蟹,木
肖,木
愿,木
讥,木
萨,木
缴,木
薜,木
胯,木
臌,木
犷,木
姜,木
鲵,木
醛,木
难,木
蓣,木
扩,木
缰,木
脍,木
簸,木
鲲,木
黢,木
蕻,木
缲,木
薏,木
薯,木
蕹,木
麓,木
薅,木
荟,木
薇,木
薨,木
谎,木
关,木
轿,木
醮,木
蕾,木
鬏,木
藏,木
橼,木
熏,水
邀,木
篮,木
黦,木
榇,木
严,木
篡,木
藊,木
纂,木
筹,木
槠,木
舰,木
议,木
橥,木
郐,木
馈,木
蓝,木
藁,木
鳄,木
籍,木
牺,木
薹,木
榉,木
龃,木
纩,木
檬,木
薷,木
遽,木
悬,木
醵,木
鹗,木
觉,木
劝,木
阚,木
鳅,木
琼,木
蠖,木
攉,木
鳇,木
骞,木
喾,木
荠,木
蛴,木
脐,木
篷,木
藐,木
警,木
跨,木
栊,木
藉,木
栌,木
继,木
竞,木
献,木
鹘,木
藨,木
饥,木
莺,木
藕,木
鹣,木
藤,木
赆,木
樱,木
歼,木
鞒,木
夔,木
药,木
龈,木
嚣,木
顾,木
鳏,木
鸡,木
茧,木
驱,木
艺,木
薮,木
颢,木
藜,木
饶,木
龉,木
茏,木
笼,木
权,木
蘑,木
鬻,木
蕴,木
籁,木
氍,木
俨,木
蔺,木
苈,木
蔼,木
苏,木
苹,木
赝,木
蕲,木
龚,木
篯,木
邝,木
蘅,木
瓘,木
芦,木
惧,木
鼹,木
瘿,木
骄,木
孽,木
蘖,木
蓦,木
蛊,木
鹬,木
芗,木
蔹,木
藿,木
兰,木
痈,木
椤,木
验,木
藓,木
鳜,木
鹪,木
鹫,木
蘩,木
驿,木
癯,木
蘧,木
蠲,木
鹰,木
攥,木
羁,木
搅,木
衢,木
黉,木
鞯,木
蓠,木
魇,木
酿,木
簖,木
鲎,木
龋,木
赣,木
霭,木
腭,木
篱,木
榄,木
缵,木
鲚,木
萝,木
观,木
箩,木
蘸,木
髋,木
躜,木
蠼,木
阄,木
谳,木
颧,木
酽,木
棂,木
笾,木
戆,木
勻,木
劄,木
國,木
扡,木
見,木
吳,木
嚇,木
夾,木
兗,木
臥,木
東,木
哢,木
糾,木
屆,木
巹,木
虯,木
紇,木
俠,木
卻,木
軌,木
咼,木
紀,木
勁,木
柵,木
彥,木
級,木
軍,木
紜,木
膁,木
訐,木
紺,木
娛,木
豈,木
貢,木
徑,木
記,木
弳,木
袞,木
訌,木
庫,木
氣,木
棬,木
掛,木
強,木
殼,木
棄,木
梘,木
幹,木
啟,木
蛺,木
規,木
匭,木
堅,木
術,木
狹,木
軛,木
許,木
梟,木
廂,木
區,木
苧,木
頃,木
椏,木
閌,木
貴,木
軻,木
鈧,木
貺,木
槨,木
閎,木
橢,木
廈,木
統,木
羥,木
馭,木
傑,木
結,木
飫,木
筆,木
藎,木
驚,木
喲,木
間,木
棧,木
絞,木
痙,木
絳,木
堯,木
極,木
開,木
凱,木
棖,木
幾,木
詎,木
廄,木
貫,木
棟,木
詁,木
棲,木
詘,木
軲,木
犖,木
絡,木
喬,木
稈,木
筍,木
給,木
豎,木
頌,木
雋,木
絹,木
義,木
楊,木
輇,木
詮,木
業,木
脛,木
傾,木
僉,木
楨,木
莢,木
詰,木
筧,木
檣,木
揀,木
嗆,木
綆,木
詬,木
頎,木
莖,木
經,木
減,木
預,木
僅,木
莧,木
呵,水
嗇,木
賅,木
該,木
誆,木
誇,木
詭,木
詿,木
楓,木
匱,木
偽,木
語,木
賕,木
緊,木
嫗,木
誡,木
誚,木
僑,木
緄,木
箋,木
戩,木
槍,木
篋,木
輕,木
箏,木
萊,木
僥,木
郟,木
幗,木
個,土
餃,木
簫,木
綺,木
綱,木
愾,木
趕,木
煙,火
厭,木
夥,火
蓋,木
皸,木
綣,木
榮,木
榿,木
誥,木
螢,木
萇,木
逕,木
榪,木
瘞,木
巰,木
構,木
賡,木
樅,木
葒,木
蔥,木
嘰,木
儉,木
穀,木
摑,木
廣,木
標,木
媯,木
鞏,木
駕,木
齎,木
擠,木
緝,木
價,木
嫵,木
煢,木
樞,木
萵,木
慶,木
賢,木
緗,木
蠍,木
槧,木
誑,木
寬,木
閫,木
儈,木
樓,木
窮,木
摳,木
緙,木
課,木
慳,木
頦,木
駒,木
嬌,木
腳,木
瑩,木
葤,木
膠,木
賤,木
樣,木
葦,木
槳,木
儀,木
頡,木
樁,木
誼,木
橋,木
親,木
憒,木
築,木
摜,木
夢,木
轂,木
蒞,木
輥,木
過,木
樸,木
蓽,木
龜,木
篳,木
鴣,木
縣,木
蒼,木
縈,木
閼,木
諤,木
穎,木
樹,木
縊,木
篤,木
嘯,木
諧,木
窯,木
閻,木
蓴,木
諺,木
餓,木
閾,木
趨,木
縞,木
鴝,木
橈,木
篩,木
蒔,木
蓧,木
蓀,木
窺,木
尷,木
窶,木
噲,木
縉,木
頸,木
撟,木
劑,木
機,木
葷,木
褲,木
樺,木
瞘,木
舉,木
縑,木
橫,木
諫,木
頰,木
鴿,木
璣,木
艱,木
闃,木
簀,木
屨,木
據,木
撿,木
購,木
賺,木
謙,木
擊,木
檜,木
顆,木
櫛,木
檢,木
鮚,木
檔,木
蓯,木
簷,木
覬,木
階,木
鮫,木
蔭,木
矯,木
營,木
嘗,木
獄,木
嶽,木
檉,木
轄,木
蔣,木
颶,木
禦,木
嚌,木
講,木
蟈,木
欄,木
蔦,木
簍,木
館,木
蔞,木
獪,木
鴰,木
虧,木
斂,木
檁,木
聯,木
蓮,木
懇,木
鵑,木
穡,木
蕁,木
蕘,木
蕆,木
簞,木
蕕,木
蕒,木
鵒,木
攔,木
覷,木
醬,木
櫃,木
謹,木
餱,木
歸,木
鯽,木
顏,木
覲,木
鵝,木
額,木
蕪,木
鎣,木
鯀,木
檮,木
舊,木
蟣,木
顎,木
癤,木
蠅,木
膩,木
鵠,木
簣,木
簡,木
蕎,木
鯁,木
檻,木
獲,木
蕢,木
聵,木
譾,木
騍,木
翹,木
檸,木
竅,木
薦,木
鰹,木
繞,木
繈,木
擬,木
檾,木
擱,木
軀,木
檳,木
瞼,木
襇,木
騎,木
騏,木
蹺,木
蟻,木
薔,木
櫪,木
櫓,木
遺,木
薟,木
櫥,木
曠,木
鯨,木
薊,木
櫝,木
絝,木
蕭,木
饉,木
擷,木
櫟,木
簽,木
願,木
譏,木
薩,木
繳,木
獷,木
薑,木
鯢,木
難,木
蕷,木
擴,木
韁,木
膾,木
鯤,木
繰,木
薈,木
謊,木
關,木
轎,木
櫞,木
籃,木
櫬,木
嚴,木
籌,木
櫧,木
艦,木
議,木
櫫,木
鄶,木
饋,木
藍,木
鱷,木
犧,木
櫸,木
齟,木
纊,木
懸,木
鶚,木
覺,木
勸,木
闞,木
鰍,木
瓊,木
鰉,木
騫,木
嚳,木
薺,木
蠐,木
臍,木
櫳,木
櫨,木
繼,木
競,木
獻,木
鶻,木
饑,木
鶯,木
鶼,木
贐,木
櫻,木
殲,木
鞽,木
藥,木
齦,木
囂,木
顧,木
鰥,木
雞,木
繭,木
驅,木
藝,木
藪,木
顥,木
饒,木
齬,木
蘢,木
籠,木
權,木
蘊,木
籟,木
儼,木
藺,木
藶,木
藹,木
蘇,木
蘋,木
贗,木
蘄,木
龔,木
鄺,木
蘆,木
懼,木
鼴,木
癭,木
驕,木
驀,木
蠱,木
鷸,木
薌,木
蘞,木
蘭,木
癰,木
欏,木
驗,木
蘚,木
鱖,木
鷦,木
鷲,木
驛,木
臒,木
鷹,木
羈,木
攪,木
黌,木
韉,木
蘺,木
魘,木
釀,木
籪,木
鱟,木
齲,木
贛,木
靄,木
齶,木
籬,木
欖,木
纘,木
鱭,木
蘿,木
觀,木
籮,木
髖,木
躦,木
鬮,木
讞,木
顴,木
釅,木
欞,木
籩,木
戇,木
勹,水
乜,水
卜,水
亡,水
凡,水
子,水
下,水
片,水
勿,水
丬,水
方,水
比,水
攴,水
反,水
分,水
文,水
不,水
毋,水
夫,水
互,水
水,水
巴,水
歹,水
毛,水
幻,水
户,水
父,水
匹,水
壬,水
化,水
卅,水
北,水
弗,水
穴,水
疋,水
布,水
半,水
弘,水
末,水
付,水
兄,水
目,水
包,水
仫,水
乎,水
丕,水
白,水
母,水
皮,水
玄,水
仨,水
矛,水
夯,水
皿,水
弁,水
禾,水
卟,水
叵,水
必,水
閟,水
匝,水
叭,水
民,水
氕,水
平,水
匆,水
血,水
冱,水
仳,水
米,水
休,水
伐,水
帆,水
凼,水
汀,水
回,水
缶,水
牝,水
份,水
伏,水
名,水
向,水
冰,水
行,水
妃,水
收,水
仿,水
纟,水
犯,水
泛,水
刑,水
乒,水
凶,水
危,水
印,水
百,水
亥,水
汁,水
好,水
牟,水
合,水
扒,水
尿,水
吥,水
伻,水
汐,水
希,水
佛,水
汛,水
弝,水
冷,水
况,水
妘,水
否,水
忘,水
呋,水
江,水
妤,水
别,水
亨,水
步,水
即,水
汲,水
孚,水
贝,水
孝,水
戒,水
汜,水
呆,水
罕,水
汗,水
每,水
汝,水
吧,水
含,水
芈,水
夿,水
汕,水
忙,水
尾,水
妨,水
妣,水
吡,水
彷,水
佊,水
妞,水
吠,水
污,水
皀,水
兵,水
妙,水
尨,水
甫,水
汊,水
孛,水
伯,水
伴,水
屁,水
形,水
伾,水
囫,水
佝,水
汞,水
池,水
弧,水
宏,水
阜,水
忸,水
咐,水
房,水
扭,水
彼,水
汴,水
汰,水
非,水
汹,水
屄,水
姆,水
和,水
把,水
沉,水
沂,水
沘,水
宓,水
呼,水
放,水
汨,水
版,水
沛,水
门,水
侔,水
沌,水
没,水
函,水
汔,水
汽,水
扮,水
妹,水
姅,水
孟,水
沁,水
虎,水
岸,水
帛,水
沆,水
咂,水
侅,水
汪,水
盲,水
沚,水
畀,水
状,水
狃,水
瓝,水
汳,水
冈,水
抃,水
沏,水
沙,水
忭,水
沈,水
卦,水
沅,水
咆,水
扳,水
抛,水
府,水
庖,水
劾,水
冼,水
攽,水
忻,水
物,水
奉,水
殁,水
武,水
雨,水
牧,水
秉,水
沐,水
汩,水
弦,水
孢,水
扶,水
享,水
并,水
帔,水
幷,水
命,水
或,水
汶,水
汾,水
氛,水
幸,水
味,水
朋,水
忿,水
佫,水
泐,水
沃,水
卑,水
表,水
批,水
爸,水
勉,水
叛,水
泡,水
疱,水
泊,水
怖,水
哞,水
沔,水
屏,水
泣,水
咪,水
拍,水
沭,水
哺,水
拇,水
泅,水
眇,水
窆,水
披,水
秒,水
姘,水
盼,水
勃,水
便,水
昪,水
眅,水
拚,水
怦,水
毗,水
抨,水
抿,水
抹,水
柒,水
沫,水
某,水
哌,水
波,水
泮,水
咩,水
玟,水
狍,水
弭,水
泌,水
泯,水
匍,水
炬,水
拂,水
侯,水
怫,水
巷,水
香,水
计,水
沽,水
背,水
竑,水
甭,水
沮,水
氟,水
盈,水
红,水
拜,水
祊,水
姥,水
封,水
徊,水
泳,水
俘,水
泓,水
虺,水
泫,水
负,水
泔,水
讣,水
拌,水
怙,水
皇,水
后,水
拊,水
厚,水
妍,水
卸,水
沿,水
保,水
泄,水
衍,水
抱,水
罘,水
泱,水
玢,水
狐,水
疤,水
眉,水
泰,水
沼,水
美,水
油,水
风,水
沾,水
毖,水
拔,水
法,水
泖,水
昴,水
冒,水
治,水
沲,水
玫,水
泗,水
哈,水
泠,水
泉,水
泵,水
沸,水
扁,水
昧,水
很,水
畈,水
孩,水
河,水
沱,水
飞,水
虻,水
航,水
祜,水
纽,水
邗,水
蚶,水
氦,水
害,水
耗,水
亩,水
洪,水
盍,水
狠,水
恨,水
哼,水
恒,水
候,水
敉,水
氨,水
匪,水
眄,水
洛,水
肥,水
眠,水
马,水
秘,水
舫,水
倗,水
肪,水
纷,水
洣,水
邙,水
旄,水
洱,水
娥,水
臭,水
洞,水
纺,水
活,水
秤,水
秣,水
釜,水
俯,水
洄,水
蚨,水
恚,水
祓,水
肺,水
俳,水
勐,水
洹,水
配,水
洎,水
浃,水
津,水
酒,水
俸,水
峰,水
珉,水
洌,水
服,水
倴,水
讫,水
玻,水
豹,水
砵,水
趵,水
洼,水
洋,水
洧,水
洳,水
耘,水
般,水
畚,水
病,水
杀,水
珀,水
拼,水
洴,水
俜,水
玶,水
娉,水
俵,水
悖,水
洽,水
洇,水
胁,水
屑,水
恤,水
倍,水
圃,水
洫,水
哱,水
呗,水
娑,水
凄,水
旁,水
纱,水
洵,水
拶,水
袢,水
洲,水
畔,水
洙,水
庯,水
恂,水
派,水
舭,水
纹,水
俾,水
蚊,水
秕,水
珌,水
蚍,水
疲,水
粑,水
髟,水
训,水
毪,水
洮,水
舨,水
效,水
麻,水
绊,水
讻,水
偝,水
涒,水
瓠,水
眯,水
扈,水
啡,水
洚,水
匾,水
雪,水
浜,水
虚,水
唇,水
妇,水
浦,水
渠,水
消,水
婚,水
庳,水
邪,水
婢,水
绋,水
狴,水
涉,水
匐,水
涎,水
敝,水
货,水
闭,水
毕,水
返,水
挲,水
曼,水
贩,水
被,水
涂,水
患,水
婞,水
凰,水
趺,水
胞,水
袤,水
浼,水
挟,水
悔,水
浮,水
访,水
彗,水
晦,水
麦,水
讹,水
贬,水
艴,水
偪,水
胈,水
流,水
盒,水
偏,水
蚵,水
偎,水
胖,水
胚,水
脬,水
海,水
逼,水
袍,水
匏,水
浴,水
浸,水
痕,水
徧,水
票,水
浞,水
酚,水
浛,水
捕,水
涅,水
浯,水
酣,水
浪,水
涔,水
舶,水
豝,水
浙,水
捌,水
浩,水
唪,水
眸,水
啤,水
徘,水
殍,水
毫,水
髙,水
涓,水
唬,水
唿,水
雩,水
邟,水
苗,水
够,水
晚,水
婆,水
泾,水
冕,水
邦,水
涑,水
粕,水
狈,水
习,水
喵,水
贫,水
彪,水
旆,水
觅,水
鱼,水
密,水
浚,水
婊,水
邠,水
涌,水
败,水
班,水
烹,水
浠,水
珢,水
敏,水
无,水
邶,水
泪,水
备,水
冯,水
现,水
喜,水
贲,水
涞,水
淅,水
闲,水
稃,水
跗,水
荆,水
喝,水
惚,水
液,水
欹,水
淫,水
淤,水
贺,水
淯,水
涫,水
渊,水
訸,水
涸,水
傅,水
跋,水
涯,水
诃,水
胲,水
淏,水
顸,水
粥,水
绗,水
邯,水
涵,水
喊,水
淄,水
云,水
唤,水
惑,水
项,水
耠,水
淆,水
混,水
惠,水
报,水
绁,水
涪,水
蛔,水
袱,水
幅,水
阪,土
棓,水
淹,水
涬,水
雄,水
傍,水
绑,水
淮,水
雯,水
富,水
湴,水
淦,水
徇,水
蛤,水
悲,水
徨,水
皕,水
淇,水
淟,水
淳,水
浅,水
清,水
猛,水
闷,水
扪,水
寐,水
媚,水
淑,水
媒,水
揙,水
渃,水
弼,水
帽,水
贸,水
脎,水
发,水
蛑,水
番,水
深,水
邲,水
茫,水
诐,水
赑,水
邴,水
排,水
牌,水
跛,水
淖,水
博,水
捧,水
邳,水
寒,水
钚,水
瓿,水
痞,水
啵,水
普,水
跑,水
脒,水
彭,水
淼,水
幖,水
描,水
迫,水
涮,水
黾,水
猋,水
淞,水
幂,水
淡,水
胼,水
悱,水
傌,水
凉,火
凌,火
渌,水
添,水
斐,水
扉,水
涴,水
买,水
淘,水
琫,水
淌,水
絣,水
防,水
淋,水
婓,水
淝,水
脉,水
沦,水
邡,水
迸,水
瓶,水
郱,水
渶,水
聘,水
游,水
渝,水
颁,水
愍,水
湓,水
傰,水
港,水
熙,水
饭,水
琥,水
裘,水
猢,水
斒,水
湮,水
斑,水
渴,水
犏,水
轷,水
禀,水
微,水
渺,水
郈,水
湖,水
渚,水
貉,水
浈,水
涡,水
嗥,水
渤,水
滞,水
雷,水
浑,水
煮,水
脲,水
傼,水
湃,水
补,水
琶,水
沨,水
湳,水
媲,水
剽,水
摒,水
飑,水
渭,水
脖,水
睥,水
莫,水
渥,水
酩,水
貊,水
蜂,水
渣,水
测,水
琵,水
湛,水
粱,水
靶,水
渫,水
涣,水
汇,水
痹,水
渼,水
惹,水
茳,水
渡,水
挥,水
湍,水
湟,水
鸠,水
辟,水
脯,水
豢,水
晖,水
毁,水
绥,水
凫,水
陂,水
湘,水
汤,水
哔,水
会,水
湔,水
惶,水
愊,水
喙,水
愎,水
吗,水
贿,水
湉,水
湄,水
贾,水
滁,水
惼,水
稖,水
渲,水
妈,水
郇,水
较,水
迷,水
湋,水
溆,水
湫,水
盟,水
换,水
粳,水
琠,水
搒,水
币,水
鼻,水
偾,水
疯,水
郛,水
复,水
沟,水
搏,水
翡,水
蝂,水
逋,水
滀,水
溯,水
稨,水
滗,水
阁,水
孵,水
僰,水
箔,水
腓,水
绷,水
弊,水
凤,水
滏,水
腑,水
宾,水
碧,水
绯,水
裱,水
嘏,水
寡,水
涤,水
嘣,水
逢,水
搬,水
嗨,水
饱,水
福,水
裨,水
菠,水
蜚,水
滮,水
腐,水
沧,水
驳,水
馝,水
飒,水
华,水
溥,水
漓,水
蜞,水
痪,水
灭,水
溱,水
瞄,水
溧,水
仆,水
溽,水
滉,水
猾,水
滑,水
绵,水
饲,水
溏,水
珲,水
蜜,水
嘧,水
网,水
溦,水
溶,水
蜱,水
陌,水
么,火
祸,水
溷,水
滂,水
溘,水
魂,水
闽,水
脾,水
滔,水
诲,水
暝,水
溟,水
嘌,水
嫖,水
冥,水
萍,水
颇,水
滥,水
鸣,水
嫫,水
滈,水
髦,水
熊,水
溴,水
牦,水
闻,水
溻,水
窨,水
菏,水
瑁,水
犸,水
踅,水
溢,水
荥,水
豪,水
幔,水
嘛,水
滋,水
滓,水
阂,水
郗,水
溜,火
蜢,水
艋,水
酶,水
瑚,水
舞,水
瞀,水
郚,水
漘,水
慢,水
范,水
醇,水
摸,水
满,水
霆,水
鲂,水
摩,水
蝽,水
漠,水
浐,水
鞔,水
缅,水
嘭,水
缈,水
蝥,水
缗,水
漱,水
貌,水
魅,水
墨,水
